"ID","Dependent.variable","Contexts","Notes","Publication","Data.from","Data.in.publication","Type","Original.method","Method.quantitative","File","Tokens","Dep.var.clean","L","H","V","Short.method"
1,"Anglo-Bavarian pseudo-CRE","discourse-old, discourse-new, /b/, /d/, /g/","","KauhanenWalkden2018","Tables 2–3",TRUE,"VRE","nonlinear least squares followed by eyeballing of goodness of fit",FALSE,"pseudo_cre.csv",2321,"Anglo-Bavarian pseudo-CRE",5,7,66.3142857142857,"M8"
2,"\emph{Be like} vs.~other quotatives in AAVE (1)","first vs. third person","","Cukor-Avila2002","Table 6",TRUE,"CRE","eyeballing of logistic regression factor weights",TRUE,"springville_belike_person.csv",1064,"Be like vs.~other quotatives in AAVE (1)",2,3,177.333333333333,"M3"
3,"\emph{Be like} vs.~other quotatives in AAVE (2)","dialogue vs. inner speech","","Cukor-Avila2002","Table 7",TRUE,"CRE","eyeballing of logistic regression factor weights",TRUE,"springville_belike_discourse.csv",1064,"Be like vs.~other quotatives in AAVE (2)",2,3,177.333333333333,"M3"
4,"\emph{Be like} vs.~other quotatives in Toronto (1)","thought vs.~direct speech","The discussion is not framed in terms of the CRH; constancy over time of various factors is, however, discussed in Table 3 \emph{et passim}.","TagliamonteDArcy2007","Table 2",TRUE,"VRE","eyeballing of logistic regression factor weights",FALSE,"tagli_darcy_content.csv",4323,"Be like vs.~other quotatives in Toronto (1)",2,5,432.3,"M3"
5,"\emph{Be like} vs.~other quotatives in Toronto (2)","historical present, present, past","The discussion is not framed in terms of the CRH; constancy over time of various factors is, however, discussed in Table 3 \emph{et passim}.","TagliamonteDArcy2007","Table 2",TRUE,"VRE","eyeballing of logistic regression factor weights",FALSE,"tagli_darcy_tense.csv",3519,"Be like vs.~other quotatives in Toronto (2)",3,5,234.6,"M3"
6,"\emph{Be like} vs.~other quotatives in Toronto (3)","first vs.~third person","The discussion is not framed in terms of the CRH; constancy over time of various factors is, however, discussed in Table 3 \emph{et passim}.","TagliamonteDArcy2007","Table 2",TRUE,"CRE","eyeballing of logistic regression factor weights",FALSE,"tagli_darcy_person.csv",3970,"Be like vs.~other quotatives in Toronto (3)",2,5,397,"M3"
7,"\emph{Be like} vs.~other quotatives in Toronto (4)","singular vs. plural number","Data not previously probed for a CRE/VRE.","TagliamonteHudson1999,TagliamonteDArcy2007,DurhamEtAl2012,DenisEtAl2019","Sali Tagliamonte, p.c.",FALSE,"N/A","N/A",FALSE,"tagliamonte_number_Toronto.csv",8797,"Be like vs.~other quotatives in Toronto (4)",2,59,74.5508474576271,"N/A"
8,"\emph{Be like} vs.~other quotatives in Toronto (5)","past, present, future tense","Data not previously probed for a CRE/VRE.","TagliamonteHudson1999,TagliamonteDArcy2007,DurhamEtAl2012,DenisEtAl2019","Sali Tagliamonte, p.c.",FALSE,"N/A","N/A",FALSE,"tagliamonte_tense_Toronto.csv",8797,"Be like vs.~other quotatives in Toronto (5)",3,59,49.7005649717514,"N/A"
9,"\emph{Be like} vs.~other quotatives in Toronto (6)","first, second, third person","Data not previously probed for a CRE/VRE.","TagliamonteHudson1999,TagliamonteDArcy2007,DurhamEtAl2012,DenisEtAl2019","Sali Tagliamonte, p.c.",FALSE,"N/A","N/A",FALSE,"tagliamonte_person_Toronto.csv",8797,"Be like vs.~other quotatives in Toronto (6)",3,59,49.7005649717514,"N/A"
10,"\emph{Be like} vs.~other quotatives in York, UK (1)","singular vs. plural number","Data not previously probed for a CRE/VRE.","TagliamonteHudson1999,TagliamonteDArcy2007,DurhamEtAl2012,DenisEtAl2019","Sali Tagliamonte, p.c.",FALSE,"N/A","N/A",FALSE,"tagliamonte_number_York.csv",7074,"Be like vs.~other quotatives in York, UK (1)",2,77,45.9350649350649,"N/A"
11,"\emph{Be like} vs.~other quotatives in York, UK (2)","past, present, future tense","Data not previously probed for a CRE/VRE.","TagliamonteHudson1999,TagliamonteDArcy2007,DurhamEtAl2012,DenisEtAl2019","Sali Tagliamonte, p.c.",FALSE,"N/A","N/A",FALSE,"tagliamonte_tense_York.csv",7074,"Be like vs.~other quotatives in York, UK (2)",3,77,30.6233766233766,"N/A"
12,"\emph{Be like} vs.~other quotatives in York, UK (3)","first, second, third person","Data not previously probed for a CRE/VRE.","TagliamonteHudson1999,TagliamonteDArcy2007,DurhamEtAl2012,DenisEtAl2019","Sali Tagliamonte, p.c.",FALSE,"N/A","N/A",FALSE,"tagliamonte_person_York.csv",7074,"Be like vs.~other quotatives in York, UK (3)",3,77,30.6233766233766,"N/A"
13,"\emph{Be like} vs.~\emph{say} in the UK","\emph{for}-adverbials, \emph{force}\dots\emph{to} construction, imperatives, progressives, pseudoclefts","Originally grammaticality judgement data; transformed into frequencies taking the authors’ log-scores as logits.","DurhamEtAl2012","Daniel Ezra Johnson, p.c.",FALSE,"CRE","logistic regression followed by examination of interaction term significance",TRUE,"durham_etal.csv",1210,"Be like vs.~say in the UK",5,36,6.72222222222222,"M5"
14,"British English \emph{have} vs.~\emph{have got} (1)","temporally bounded vs. permanent possession","Data originally from \textcite{Noble1985}.","Kroch1989","Table 1",TRUE,"CRE","eyeballing of logistic regression factor weights",TRUE,"kroch_havegot_possessor.csv",529,"British English have vs.~have got (1)",2,3,88.1666666666667,"M3"
15,"British English \emph{have} vs.~\emph{have got} (2)","concrete vs. abstract","Data originally from \textcite{Noble1985}.","Kroch1989","Table 2",TRUE,"CRE","eyeballing of logistic regression factor weights",TRUE,"kroch_havegot_objtype.csv",529,"British English have vs.~have got (2)",2,3,88.1666666666667,"M3"
16,"Egyptian possessive construction","official texts vs. letters","","Gardiner2015","Table 8",TRUE,"CRE","eyeballing of fitted logistic functions",FALSE,"egyptian.csv",736,"Egyptian possessive construction",2,3,122.666666666667,"M2"
17,"English \emph{do}-support, first 7 periods","affirmative transitive adverbial & yes-no questions, negative questions, affirmative intransitive adverbial & yes-no questions, affirmative object questions, negative declaratives","It is unclear what exactly is tested in the $\chi^2$ test. Data originally from \textcite{Ellegard1953}.","Kroch1989","Table 3",TRUE,"CRE","logistic regression followed by $\chi^2$ test",TRUE,"kroch_do_lim.csv",5576,"English do-support, first 7 periods",5,7,159.314285714286,"M4(b)"
18,"English \emph{do}-support, full dataset","affirmative transitive adverbial & yes-no questions, negative questions, affirmative intransitive adverbial & yes-no questions, affirmative object questions, negative declaratives","Data originally from \textcite{Ellegard1953}.","Kroch1989","Table 3",TRUE,"VRE","eyeballing of empirical frequencies",TRUE,"kroch_do.csv",9234,"English do-support, full dataset",5,11,167.890909090909,"M1"
19,"English Jespersen Cycle, stage 1 vs. 2","discourse-new, discourse-old","","Wallage2013","Table 1",TRUE,"CRE","eyeballing of logistic regression factor weights",FALSE,"wallage_1vs2_discourse.csv",1909,"English Jespersen Cycle, stage 1 vs. 2",2,3,318.166666666667,"M3"
